id_hogar,infiltrado
21144,0.0
21931,1.0
20165,0.0
23539,0.0
22007,1.0
22175,1.0
41055,1.0
23550,0.0
41122,1.0
22092,1.0
23551,0.0
23269,0.0
8402,0.0
22826,1.0
9550,1.0
22210,1.0
8706,0.0
38743,0.0
22749,1.0
21357,0.0
23163,1.0
9308,0.0
23135,1.0
8792,0.0
23268,0.0
8455,0.0
22613,1.0
9098,0.0
8847,0.0
23197,1.0
22951,1.0
9239,0.0
22102,1.0
22107,1.0
23124,1.0
23385,0.0
22627,1.0
20963,0.0
20006,0.0
9602,1.0
39861,0.0
41115,1.0
21029,0.0
22049,1.0
9374,0.0
23215,1.0
8549,0.0
8567,0.0
23553,0.0
8459,0.0
8678,0.0
22245,1.0
20967,0.0
22249,1.0
22847,1.0
21210,0.0
23016,1.0
9616,1.0
22657,1.0
9613,1.0
22228,1.0
8701,0.0
9543,1.0
23065,1.0
22918,1.0
23211,1.0
